ahma0001.xml,001,לא,he,0,"<w  xml:id=""ahma0001-001"" xml:lang=""he""><supplied reason=""undefined"">לא</supplied></w>"
beth0250.xml,012,המערה,he,0,"<w  xml:id=""beth0250-012"" xml:lang=""he"">המערה</w>"
beth0250.xml,013,הזו,he,0,"<w  xml:id=""beth0250-013"" xml:lang=""he"">הזו</w>"
beth0251.xml,001,קרילס,he,0,"<w  xml:id=""beth0251-001"" xml:lang=""he""><supplied reason=""undefined"">ק</supplied>רילס</w>"
beth0251.xml,002,ומירים,he,0,"<w  xml:id=""beth0251-002"" xml:lang=""he"">ומירים</w>"
beth0255.xml,001,הקבר,he,0,"<w  xml:id=""beth0255-001"" xml:lang=""he"">הקבר</w>"
beth0255.xml,002,הזה,he,0,"<w  xml:id=""beth0255-002"" xml:lang=""he"">הזה</w>"
beth0255.xml,003,של,he,0,"<w  xml:id=""beth0255-003"" xml:lang=""he"">של</w>"
beth0255.xml,004,רבי,he,0,"<w  xml:id=""beth0255-004"" xml:lang=""he"">רבי</w>"
beth0255.xml,005,יצחק,he,0,"<w  xml:id=""beth0255-005"" xml:lang=""he"">יצחק</w>"
beth0255.xml,006,בר,he,0,"<w  xml:id=""beth0255-006"" xml:lang=""he"">בר</w>"
beth0255.xml,007,מקים,he,0,"<w  xml:id=""beth0255-007"" xml:lang=""he"">מקים</w>"
beth0255.xml,008,שלום,he,0,"<w  xml:id=""beth0255-008"" xml:lang=""he"">שלום</w>"
beth0256.xml,001,יהודה,he,0,"<w  xml:id=""beth0256-001"" xml:lang=""he"">יהודה</w>"
beth0256.xml,002,הקטן,he,0,"<w  xml:id=""beth0256-002"" xml:lang=""he"">הקטן</w>"
beth0257.xml,001,פאריגרי,he,0,"<w  xml:id=""beth0257-001"" xml:lang=""he"">פאריגרי</w>"
beth0258.xml,001,יצחק,he,0,"<w  xml:id=""beth0258-001"" xml:lang=""he"">יצחק</w>"
beth0258.xml,002,בן,he,0,"<w  xml:id=""beth0258-002"" xml:lang=""he"">בן</w>"
beth0258.xml,003,יוסף,he,0,"<w  xml:id=""beth0258-003"" xml:lang=""he"">יוסף</w>"
beth0258.xml,004,ביריבי,he,0,"<w  xml:id=""beth0258-004"" xml:lang=""he"">ביריבי</w>"
beth0259.xml,002,יוסף,he,0,"<w  xml:id=""beth0259-002"" xml:lang=""he"">יוסף</w>"
beth0259.xml,003,יצחק,he,0,"<w  xml:id=""beth0259-003"" xml:lang=""he"">יצחק</w>"
beth0259.xml,004,בן,he,0,"<w  xml:id=""beth0259-004"" xml:lang=""he"">בן</w>"
beth0260.xml,001,כוהנים,he,0,"<w  xml:id=""beth0260-001"" xml:lang=""he"">כוהנים</w>"
beth0261.xml,001,המקום,he,0,"<w  xml:id=""beth0261-001"" xml:lang=""he"">ה<unclear>מ</unclear>קו<unclear>ם</unclear></w>"
beth0261.xml,002,הזה,he,0,"<w  xml:id=""beth0261-002"" xml:lang=""he"">ה<unclear>ז</unclear>ה</w>"
beth0261.xml,003,של,he,0,"<w  xml:id=""beth0261-003"" xml:lang=""he"">של</w>"
beth0261.xml,004,כוהנים,he,0,"<w  xml:id=""beth0261-004"" xml:lang=""he"">כוהנ<unclear>י</unclear>ם</w>"
beth0261.xml,005,חבל,he,0,"<w  xml:id=""beth0261-005"" xml:lang=""he"">ח<unclear>בל</unclear></w>"
beth0262.xml,001,רות,he,0,"<w  xml:id=""beth0262-001"" xml:lang=""he"">רות</w>"
beth0262.xml,002,רות,he,0,"<w  xml:id=""beth0262-002"" xml:lang=""he"">רות</w>"
beth0263.xml,002,הטוב,he,0,"<w  xml:id=""beth0263-002"" xml:lang=""he"">הטוב</w>"
beth0265.xml,001,יהודה,he,0,"<w  xml:id=""beth0265-001"" xml:lang=""he""><unclear>יה</unclear>ודה</w>"
beth0266.xml,001,שלום,he,0,"<w  xml:id=""beth0266-001"" xml:lang=""he""><unclear>ש</unclear>לום</w>"
beth0268.xml,001,שלום,he,0,"<w  xml:id=""beth0268-001"" xml:lang=""he"">שלום</w>"
beth0269.xml,001,שלום,he,0,"<w  xml:id=""beth0269-001"" xml:lang=""he"">שלום</w>"
beth0270.xml,001,שלום,he,0,"<w  xml:id=""beth0270-001"" xml:lang=""he"">שלום</w>"
beth0271.xml,001,נפש,he,0,"<w  xml:id=""beth0271-001"" xml:lang=""he""><unclear>נ</unclear>פש</w>"
beth0271.xml,002,ניחמיה,he,0,"<w  xml:id=""beth0271-002"" xml:lang=""he"">ניחמיה</w>"
beth0272.xml,001,לאונטיס,he,0,"<w  xml:id=""beth0272-001"" xml:lang=""he"">לאונ<unclear>ט</unclear>יס</w>"
beth0274.xml,001,שלום,he,0,"<w  xml:id=""beth0274-001"" xml:lang=""he"">שלום</w>"
beth0274.xml,002,ליודן,he,0,"<w  xml:id=""beth0274-002"" xml:lang=""he"">ליודן</w>"
beth0276.xml,001,שלום,he,0,"<w  xml:id=""beth0276-001"" xml:lang=""he""><unclear>ש</unclear>ל<unclear>ו</unclear>ם</w>"
bloy0001.xml,001,יהוה,he,0,"<w  xml:id=""bloy0001-001"" xml:lang=""he""><unclear>יהוה</unclear></w>"
bloy0001.xml,002,אלהי,he,0,"<w  xml:id=""bloy0001-002"" xml:lang=""he"">אלהי</w>"
bloy0001.xml,003,כל,he,0,"<w  xml:id=""bloy0001-003"" xml:lang=""he""><unclear>כל</unclear></w>"
bloy0001.xml,004,הארץ,he,0,"<w  xml:id=""bloy0001-004"" xml:lang=""he"">הארץ</w>"
bloy0001.xml,005,הרי,he,0,"<w  xml:id=""bloy0001-005"" xml:lang=""he"">הר<unclear>י</unclear></w>"
bloy0001.xml,006,יהד,he,0,"<w  xml:id=""bloy0001-006"" xml:lang=""he"">יה<unclear>ד</unclear></w>"
bloy0001.xml,007,לו,he,0,"<w  xml:id=""bloy0001-007"" xml:lang=""he""><unclear>ל</unclear>ו</w>"
bloy0001.xml,008,לאלהי,he,0,"<w  xml:id=""bloy0001-008"" xml:lang=""he"">לאל<unclear>ה</unclear>י</w>"
bloy0001.xml,009,ירשלם,he,0,"<w  xml:id=""bloy0001-009"" xml:lang=""he"">ירשלם</w>"
bloy0002.xml,001,המוריה,he,0,"<w  xml:id=""bloy0002-001"" xml:lang=""he"">ה<unclear>מ</unclear>וריה</w>"
bloy0002.xml,002,אתה,he,0,"<w  xml:id=""bloy0002-002"" xml:lang=""he"">אתה</w>"
bloy0002.xml,003,חננת,he,0,"<w  xml:id=""bloy0002-003"" xml:lang=""he""><unclear>חננת</unclear></w>"
bloy0002.xml,004,נוה,he,0,"<w  xml:id=""bloy0002-004"" xml:lang=""he"">נוה</w>"
bloy0002.xml,005,יה,he,0,"<w  xml:id=""bloy0002-005"" xml:lang=""he"">יה</w>"
bloy0002.xml,006,יהוה,he,0,"<w  xml:id=""bloy0002-006"" xml:lang=""he"">יה<unclear>ו</unclear>ה</w>"
bshe0101.xml,001,הרם,he,0,"<w  xml:id=""bshe0101-001"" xml:lang=""he"">הרם</w>"
bshe0101.xml,002,הו,he,0,"<w  xml:id=""bshe0101-002"" xml:lang=""he"">הו</w>"
bshe0101.xml,003,תזרה,he,0,"<w  xml:id=""bshe0101-003"" xml:lang=""he"">תזרה</w>"
bshe0101.xml,004,לא,he,0,"<w  xml:id=""bshe0101-004"" xml:lang=""he"">לא</w>"
bshe0101.xml,005,תצמח,he,0,"<w  xml:id=""bshe0101-005"" xml:lang=""he"">תצמח</w>"
byam0001.xml,001,לבעלצח,he,0,"<w  xml:id=""byam0001-001"" xml:lang=""he"">לבעלצח</w>"
caes0500.xml,001,אין,he,0,"<w  xml:id=""caes0500-001"" xml:lang=""he"">אין</w>"
caes0500.xml,002,כאל,he,0,"<w  xml:id=""caes0500-002"" xml:lang=""he"">כאל</w>"
caes0500.xml,003,ישרון,he,0,"<w  xml:id=""caes0500-003"" xml:lang=""he"">ישרון</w>"
caes0518.xml,001,הקבר,he,0,"<w  xml:id=""caes0518-001"" xml:lang=""he"">הקב<supplied reason=""lost"">ר</supplied></w>"
caes0518.xml,002,הזה,he,0,"<w  xml:id=""caes0518-002"" xml:lang=""he""><supplied reason=""lost"">הזה</supplied></w>"
caes0518.xml,003,שלום,he,0,"<w  xml:id=""caes0518-003"" xml:lang=""he"">שלום</w>"
caes0518.xml,004,בן,he,0,"<w  xml:id=""caes0518-004"" xml:lang=""he"">ב<supplied reason=""lost"">ן</supplied></w>"
caes0518.xml,005,פלוף,he,0,"<w  xml:id=""caes0518-005"" xml:lang=""he""><supplied reason=""lost"">פלוף</supplied></w>"
caes0519.xml,001,מרדכי,he,0,"<w  xml:id=""caes0519-001"" xml:lang=""he""><supplied reason=""lost"">מ</supplied>רדכי</w>"
caes0552b.xml,001,אין,he,0,"<w  xml:id=""caes0552b-001"" xml:lang=""he"">אין</w>"
caes0552b.xml,002,כאל,he,0,"<w  xml:id=""caes0552b-002"" xml:lang=""he"">כאל</w>"
caes0552b.xml,003,ישרון,he,0,"<w  xml:id=""caes0552b-003"" xml:lang=""he"">ישרון</w>"
caes0684.xml,001,משמר,he,0,"<w  xml:id=""caes0684-001"" xml:lang=""he""><supplied reason=""lost"">משמר</supplied></w>"
caes0684.xml,002,שבע,he,0,"<w  xml:id=""caes0684-002"" xml:lang=""he""><supplied reason=""lost"">שבע</supplied></w>"
caes0684.xml,003,עשרה,he,0,"<w  xml:id=""caes0684-003"" xml:lang=""he""><supplied reason=""lost"">עשרה</supplied></w>"
caes0684.xml,004,חזיר,he,0,"<w  xml:id=""caes0684-004"" xml:lang=""he""><supplied reason=""lost"">חזיר</supplied></w>"
caes0684.xml,005,ממליח,he,0,"<w  xml:id=""caes0684-005"" xml:lang=""he""><supplied reason=""lost"">מ</supplied>מליח</w>"
caes0684.xml,006,משמר,he,0,"<w  xml:id=""caes0684-006"" xml:lang=""he""><supplied reason=""lost"">משמר</supplied></w>"
caes0684.xml,007,שמונה,he,0,"<w  xml:id=""caes0684-007"" xml:lang=""he""><supplied reason=""lost"">שמונה</supplied></w>"
caes0684.xml,008,עשרה,he,0,"<w  xml:id=""caes0684-008"" xml:lang=""he""><supplied reason=""lost"">עשרה</supplied></w>"
caes0684.xml,009,הפצץ,he,0,"<w  xml:id=""caes0684-009"" xml:lang=""he""><supplied reason=""lost"">הפצץ</supplied></w>"
caes0684.xml,010,נצרת,he,0,"<w  xml:id=""caes0684-010"" xml:lang=""he"">נצרת</w>"
caes0684.xml,011,משמר,he,0,"<w  xml:id=""caes0684-011"" xml:lang=""he""><supplied reason=""lost"">משמר</supplied></w>"
caes0684.xml,012,תשע,he,0,"<w  xml:id=""caes0684-012"" xml:lang=""he""><supplied reason=""lost"">תשע</supplied></w>"
caes0684.xml,013,עשרה,he,0,"<w  xml:id=""caes0684-013"" xml:lang=""he""><supplied reason=""lost"">עשרה</supplied></w>"
caes0684.xml,014,פתחרה,he,0,"<w  xml:id=""caes0684-014"" xml:lang=""he""><supplied reason=""lost"">פתחרה</supplied></w>"
caes0684.xml,015,אכלה,he,0,"<w  xml:id=""caes0684-015"" xml:lang=""he"">אכלה</w>"
caes0684.xml,016,ערב,he,0,"<w  xml:id=""caes0684-016"" xml:lang=""he""><supplied reason=""lost"">ערב</supplied></w>"
caes0684.xml,017,משמר,he,0,"<w  xml:id=""caes0684-017"" xml:lang=""he""><supplied reason=""lost"">משמר</supplied></w>"
caes0684.xml,018,עשרים,he,0,"<w  xml:id=""caes0684-018"" xml:lang=""he""><supplied reason=""lost"">עשרים</supplied></w>"
caes0684.xml,019,יחזקאל,he,0,"<w  xml:id=""caes0684-019"" xml:lang=""he""><supplied reason=""lost"">יחזקאל</supplied></w>"
caes0684.xml,020,מגדל,he,0,"<w  xml:id=""caes0684-020"" xml:lang=""he""><supplied reason=""lost"">מ</supplied>גדל</w>"
caes0684.xml,021,נוניא,he,0,"<w  xml:id=""caes0684-021"" xml:lang=""he""><supplied reason=""lost"">נוניא</supplied></w>"
dabb0006.xml,001,זה,he,0,"<w  xml:id=""dabb0006-001"" xml:lang=""he"">זה</w>"
dabb0006.xml,002,בית,he,0,"<w  xml:id=""dabb0006-002"" xml:lang=""he"">בית</w>"
dabb0006.xml,003,מדרשו,he,0,"<w  xml:id=""dabb0006-003"" xml:lang=""he"">מדרשו</w>"
dabb0006.xml,004,שהלרבי,he,0,"<w  xml:id=""dabb0006-004"" xml:lang=""he"">שהלרבי</w>"
dabb0006.xml,005,אליעזר,he,0,"<w  xml:id=""dabb0006-005"" xml:lang=""he"">אליעזר</w>"
dabb0006.xml,006,הקפר,he,0,"<w  xml:id=""dabb0006-006"" xml:lang=""he"">הקפר</w>"
erra0001.xml,001,שמעון,he,0,"<w  xml:id=""erra0001-001"" xml:lang=""he"">שמעון</w>"
erra0001.xml,002,בן,he,0,"<w  xml:id=""erra0001-002"" xml:lang=""he"">בן</w>"
erra0001.xml,003,זכריה,he,0,"<w  xml:id=""erra0001-003"" xml:lang=""he"">זכריה</w>"
erra0002.xml,001,ארבגלא,he,0,"<w  xml:id=""erra0002-001"" xml:lang=""he"">ארבגלא</w>"
erra0002.xml,002,בן,he,0,"<w  xml:id=""erra0002-002"" xml:lang=""he"">בן</w>"
geze0001.xml,002,תחמגזר,he,0,"<w  xml:id=""geze0001-002"" xml:lang=""he"">תחמגזר</w>"
geze0002.xml,002,תחמגזר,he,0,"<w  xml:id=""geze0002-002"" xml:lang=""he"">תחמגזר</w>"
geze0003.xml,002,תחמגזר,he,0,"<w  xml:id=""geze0003-002"" xml:lang=""he"">תחמגזר</w>"
geze0004.xml,002,תחמגזר,he,0,"<w  xml:id=""geze0004-002"" xml:lang=""he"">תחמגזר</w>"
geze0005.xml,002,תחמגזר,he,0,"<w  xml:id=""geze0005-002"" xml:lang=""he"">תחמגזר</w>"
geze0006.xml,002,תחמגזר,he,0,"<w  xml:id=""geze0006-002"" xml:lang=""he"">תחמגזר</w>"
geze0007.xml,002,תחמגזר,he,0,"<w  xml:id=""geze0007-002"" xml:lang=""he"">תחמגזר</w>"
geze0008.xml,002,תחמגזר,he,0,"<w  xml:id=""geze0008-002"" xml:lang=""he""><supplied reason=""lost"">ת</supplied>חמ<supplied reason=""lost"">גזר</supplied></w>"
haif0010.xml,001,שבר,he,0,"<w  xml:id=""haif0010-001"" xml:lang=""he"">שבר</w>"
haif0010.xml,002,ישראל,he,0,"<w  xml:id=""haif0010-002"" xml:lang=""he""><supplied reason=""lost"">י</supplied>שראל</w>"
haif0010.xml,003,בן,he,0,"<w  xml:id=""haif0010-003"" xml:lang=""he"">בן</w>"
haif0010.xml,004,ראובן,he,0,"<w  xml:id=""haif0010-004"" xml:lang=""he"">ראובן</w>"
hali0001.xml,002,ופרנשו,he,0,"<w  xml:id=""hali0001-002"" xml:lang=""he"">ופרנשו</w>"
hali0001.xml,003,שמעון,he,0,"<w  xml:id=""hali0001-003"" xml:lang=""he"">שמעון</w>"
hali0001.xml,004,דסוי,he,0,"<w  xml:id=""hali0001-004"" xml:lang=""he"">דסוי</w>"
hali0001.xml,005,פרס,he,0,"<w  xml:id=""hali0001-005"" xml:lang=""he"">פרס</w>"
huqo0001.xml,001,וברוכין,he,0,"<w  xml:id=""huqo0001-001"" xml:lang=""he""><supplied reason=""lost"">וברוכי</supplied>ן</w>"
huqo0001.xml,002,כל,he,0,"<w  xml:id=""huqo0001-002"" xml:lang=""he""><supplied reason=""lost"">כל</supplied></w>"
huqo0001.xml,003,בני,he,0,"<w  xml:id=""huqo0001-003"" xml:lang=""he""><supplied reason=""lost"">בני</supplied></w>"
huqo0001.xml,004,העיר,he,0,"<w  xml:id=""huqo0001-004"" xml:lang=""he""><supplied reason=""lost"">העיר</supplied></w>"
huqo0001.xml,005,שהן,he,0,"<w  xml:id=""huqo0001-005"" xml:lang=""he"">שהן</w>"
huqo0001.xml,006,מתחזקין,he,0,"<w  xml:id=""huqo0001-006"" xml:lang=""he"">מ<unclear>תח</unclear><supplied reason=""lost"">זקי</supplied><unclear>ן</unclear></w>"
huqo0001.xml,007,בכל,he,0,"<w  xml:id=""huqo0001-007"" xml:lang=""he"">בכל</w>"
huqo0001.xml,008,מצות,he,0,"<w  xml:id=""huqo0001-008"" xml:lang=""he"">מצות</w>"
huqo0001.xml,009,כן,he,0,"<w  xml:id=""huqo0001-009"" xml:lang=""he"">כן</w>"
huqo0001.xml,010,יהא,he,0,"<w  xml:id=""huqo0001-010"" xml:lang=""he"">יהא</w>"
huqo0001.xml,011,ענלכן,he,0,"<w  xml:id=""huqo0001-011"" xml:lang=""he"">ענלכן</w>"
huqo0001.xml,012,ואמן,he,0,"<w  xml:id=""huqo0001-012"" xml:lang=""he"">וא<unclear>מ</unclear><supplied reason=""lost"">ן</supplied></w>"
huqo0001.xml,013,סלה,he,0,"<w  xml:id=""huqo0001-013"" xml:lang=""he""><supplied reason=""lost"">ס</supplied><unclear>ל</unclear><supplied reason=""lost"">ה</supplied></w>"
huqo0001.xml,014,שלום,he,0,"<w  xml:id=""huqo0001-014"" xml:lang=""he""><supplied reason=""lost"">ש</supplied><unclear>ל</unclear><supplied reason=""lost"">ום</supplied></w>"
isaw0001.xml,001,יהוחנן,he,0,"<w  xml:id=""isaw0001-001"" xml:lang=""he"">יהוחנן</w>"
jaff0054.xml,001,זה,he,0,"<w  xml:id=""jaff0054-001"" xml:lang=""he""><supplied reason=""lost"">זה</supplied></w>"
jaff0054.xml,002,מקום,he,0,"<w  xml:id=""jaff0054-002"" xml:lang=""he""><supplied reason=""lost"">מק</supplied>ום</w>"
jaff0054.xml,003,הציעתו,he,0,"<w  xml:id=""jaff0054-003"" xml:lang=""he"">הציעתו</w>"
jaff0054.xml,004,של,he,0,"<w  xml:id=""jaff0054-004"" xml:lang=""he""><unclear cert=""high"">ש</unclear>ל</w>"
jaff0054.xml,005,לעזר,he,0,"<w  xml:id=""jaff0054-005"" xml:lang=""he""><supplied reason=""omitted"">ל</supplied>עזר</w>"
jaff0054.xml,006,בן,he,0,"<w  xml:id=""jaff0054-006"" xml:lang=""he"">בן</w>"
jaff0054.xml,007,יהושוע,he,0,"<w  xml:id=""jaff0054-007"" xml:lang=""he"">יהושוע</w>"
jaff0054.xml,008,שלום,he,0,"<w  xml:id=""jaff0054-008"" xml:lang=""he"">שלום</w>"
jaff0054.xml,009,מאמא,he,0,"<w  xml:id=""jaff0054-009"" xml:lang=""he""><unclear cert=""low"">מ</unclear>א<unclear cert=""low"">מא</unclear></w>"
jaff0054.xml,010,ושלום,he,0,"<w  xml:id=""jaff0054-010"" xml:lang=""he""><unclear cert=""low"">ו</unclear>שלום</w>"
jaff0057.xml,001,חנניה,he,0,"<w  xml:id=""jaff0057-001"" xml:lang=""he"">חנניה</w>"
jaff0057.xml,002,בן,he,0,"<w  xml:id=""jaff0057-002"" xml:lang=""he""><unclear>ב</unclear>ן</w>"
jaff0057.xml,003,רבי,he,0,"<w  xml:id=""jaff0057-003"" xml:lang=""he"">רבי</w>"
jaff0057.xml,005,שמן,he,0,"<w  xml:id=""jaff0057-005"" xml:lang=""he"">שמן</w>"
jaff0057.xml,006,אלכסנדריה,he,0,"<w  xml:id=""jaff0057-006"" xml:lang=""he""><supplied reason=""lost"" cert=""low"">אלכסנ</supplied><unclear>ד</unclear>ריה</w>"
jaff0057.xml,007,שלום,he,0,"<w  xml:id=""jaff0057-007"" xml:lang=""he""><supplied reason=""lost"">של</supplied><unclear>ו</unclear>ם</w>"
jent0005.xml,001,שלום,he,0,"<w  xml:id=""jent0005-001"" xml:lang=""he"">שלום</w>"
jent0006.xml,001,יהוסף,he,0,"<w  xml:id=""jent0006-001"" xml:lang=""he"">יהוסף</w>"
jent0006.xml,002,בר,he,0,"<w  xml:id=""jent0006-002"" xml:lang=""he"">בר</w>"
jent0006.xml,003,קיפא,he,0,"<w  xml:id=""jent0006-003"" xml:lang=""he"">קיפא</w>"
jent0006.xml,004,יהוסף,he,0,"<w  xml:id=""jent0006-004"" xml:lang=""he"">יהוסף</w>"
jent0006.xml,005,בר,he,0,"<w  xml:id=""jent0006-005"" xml:lang=""he"">בר</w>"
jent0006.xml,006,קפא,he,0,"<w  xml:id=""jent0006-006"" xml:lang=""he"">קפא</w>"
jeru0017.xml,001,שלום,he,0,"<w  xml:id=""jeru0017-001"" xml:lang=""he"">שלום</w>"
jeru0017.xml,002,אשת,he,0,"<w  xml:id=""jeru0017-002"" xml:lang=""he"">אשת</w>"
jeru0017.xml,003,יהודה,he,0,"<w  xml:id=""jeru0017-003"" xml:lang=""he"">יהודה</w>"
jeru0017.xml,004,שלום,he,0,"<w  xml:id=""jeru0017-004"" xml:lang=""he"">שלום</w>"
jeru0017.xml,006,יהודה,he,0,"<w  xml:id=""jeru0017-006"" xml:lang=""he"">יהודה</w>"
jeru0194.xml,001,רבע,he,0,"<w  xml:id=""jeru0194-001"" xml:lang=""he"">ר<supplied reason=""undefined"">בע</supplied></w>"
jeru0194.xml,003,מעה,he,0,"<w  xml:id=""jeru0194-003"" xml:lang=""he"">מ<supplied reason=""undefined"">עה</supplied></w>"
jeru0300.xml,001,מרים,he,0,"<w  xml:id=""jeru0300-001"" xml:lang=""he"">מרים</w>"
jeru0300.xml,002,ברת,he,0,"<w  xml:id=""jeru0300-002"" xml:lang=""he"">ברת</w>"
jeru0300.xml,003,ישוע,he,0,"<w  xml:id=""jeru0300-003"" xml:lang=""he"">ישוע</w>"
jeru0300.xml,004,בר,he,0,"<w  xml:id=""jeru0300-004"" xml:lang=""he"">בר</w>"
jeru0300.xml,005,קיפא,he,0,"<w  xml:id=""jeru0300-005"" xml:lang=""he"">קיפא</w>"
jeru0300.xml,006,כהן,he,0,"<w  xml:id=""jeru0300-006"" xml:lang=""he"">כהן</w>"
jeru0300.xml,007,ממעזיה,he,0,"<w  xml:id=""jeru0300-007"" xml:lang=""he"">ממעזיה</w>"
jeru0300.xml,008,מבית,he,0,"<w  xml:id=""jeru0300-008"" xml:lang=""he"">מבית</w>"
jeru0300.xml,009,עמרי,he,0,"<w  xml:id=""jeru0300-009"" xml:lang=""he"">עמרי</w>"
jeru0303.xml,001,זה,he,0,"<w  xml:id=""jeru0303-001"" xml:lang=""he"">זה</w>"
jeru0303.xml,002,קבר,he,0,"<w  xml:id=""jeru0303-002"" xml:lang=""he"">קבר</w>"
jeru0303.xml,003,והנפש,he,0,"<w  xml:id=""jeru0303-003"" xml:lang=""he"">והנפש</w>"
jeru0303.xml,004,של,he,0,"<w  xml:id=""jeru0303-004"" xml:lang=""he"">של</w>"
jeru0303.xml,005,אלעזר,he,0,"<w  xml:id=""jeru0303-005"" xml:lang=""he"">אלעזר</w>"
jeru0303.xml,006,חניה,he,0,"<w  xml:id=""jeru0303-006"" xml:lang=""he"">חניה</w>"
jeru0303.xml,007,יועזר,he,0,"<w  xml:id=""jeru0303-007"" xml:lang=""he"">יועזר</w>"
