ahma0001.xml,001,לא,he,0,"<w  xml:id=""ahma0001-001"" xml:lang=""he""><supplied reason=""undefined"">לא</supplied></w>"
jeru0303.xml,008,יהודה,he,0,"<w  xml:id=""jeru0303-008"" xml:lang=""he"">יהודה</w>"
jeru0303.xml,009,שמעון,he,0,"<w  xml:id=""jeru0303-009"" xml:lang=""he"">שמעון</w>"
jeru0303.xml,010,יוחנן,he,0,"<w  xml:id=""jeru0303-010"" xml:lang=""he"">יוחנן</w>"
jeru0303.xml,011,בני,he,0,"<w  xml:id=""jeru0303-011"" xml:lang=""he"">בני</w>"
jeru0303.xml,012,יוספיוסף,he,0,"<w  xml:id=""jeru0303-012"" xml:lang=""he""><choice><sic>יוספ</sic><corr>יוסף</corr></choice></w>"
jeru0303.xml,013,בן,he,0,"<w  xml:id=""jeru0303-013"" xml:lang=""he"">בן</w>"
jeru0303.xml,014,עובד,he,0,"<w  xml:id=""jeru0303-014"" xml:lang=""he"">עובד</w>"
jeru0303.xml,015,יוסף,he,0,"<w  xml:id=""jeru0303-015"" xml:lang=""he"">יוסף</w>"
jeru0303.xml,016,ואלעזר,he,0,"<w  xml:id=""jeru0303-016"" xml:lang=""he"">ואלעזר</w>"
jeru0303.xml,017,בני,he,0,"<w  xml:id=""jeru0303-017"" xml:lang=""he"">בני</w>"
jeru0303.xml,018,חניה,he,0,"<w  xml:id=""jeru0303-018"" xml:lang=""he"">חניה</w>"
jeru0303.xml,019,כהנים,he,0,"<w  xml:id=""jeru0303-019"" xml:lang=""he"">כהנים</w>"
jeru0303.xml,020,מבני,he,0,"<w  xml:id=""jeru0303-020"" xml:lang=""he"">מבני</w>"
jeru0303.xml,021,חזיר,he,0,"<w  xml:id=""jeru0303-021"" xml:lang=""he"">חזיר</w>"
jeru0305.xml,001,יהוחנה,he,0,"<w  xml:id=""jeru0305-001"" xml:lang=""he"">יהוחנה</w>"
jeru0305.xml,002,יהוחנה,he,0,"<w  xml:id=""jeru0305-002"" xml:lang=""he"">יהוחנה</w>"
jeru0305.xml,003,ברת,he,0,"<w  xml:id=""jeru0305-003"" xml:lang=""he"">ברת</w>"
jeru0305.xml,004,יהיוחנן,he,0,"<w  xml:id=""jeru0305-004"" xml:lang=""he"">יהיוחנן</w>"
jeru0305.xml,005,בר,he,0,"<w  xml:id=""jeru0305-005"" xml:lang=""he"">בר</w>"
jeru0305.xml,006,תפלוס,he,0,"<w  xml:id=""jeru0305-006"" xml:lang=""he""><unclear>ת</unclear>פלוס</w>"
jeru0305.xml,007,הכהן,he,0,"<w  xml:id=""jeru0305-007"" xml:lang=""he"">הכהן</w>"
jeru0305.xml,008,הגדל,he,0,"<w  xml:id=""jeru0305-008"" xml:lang=""he"">הגדל</w>"
jeru0309.xml,001,לבית,he,0,"<w  xml:id=""jeru0309-001"" xml:lang=""he"">לבית</w>"
jeru0309.xml,002,התקעה,he,0,"<w  xml:id=""jeru0309-002"" xml:lang=""he"">התקעה</w>"
jeru0309.xml,003,להכריז,he,0,"<w  xml:id=""jeru0309-003"" xml:lang=""he"">להכ<supplied reason=""lost"">ריז</supplied></w>"
jeru0319.xml,001,מתתיה,he,0,"<w  xml:id=""jeru0319-001"" xml:lang=""he""><supplied reason=""lost"">מת</supplied>תיה</w>"
jeru0319.xml,002,בר,he,0,"<w  xml:id=""jeru0319-002"" xml:lang=""he"">בר</w>"
jeru0326.xml,001,יהוסף,he,0,"<w  xml:id=""jeru0326-001"" xml:lang=""he"">יהוסף</w>"
jeru0327.xml,001,וראיתם,he,0,"<w  xml:id=""jeru0327-001"" xml:lang=""he"">וראיתם</w>"
jeru0327.xml,002,ושש,he,0,"<w  xml:id=""jeru0327-002"" xml:lang=""he"">ושש</w>"
jeru0327.xml,003,לבבם,he,0,"<w  xml:id=""jeru0327-003"" xml:lang=""he"">לבבם</w>"
jeru0327.xml,005,תפרחנה,he,0,"<w  xml:id=""jeru0327-005"" xml:lang=""he""><supplied reason=""omitted"">תפרחנה</supplied></w>"
jeru0327.xml,006,כדשא,he,0,"<w  xml:id=""jeru0327-006"" xml:lang=""he"">כדשא</w>"
jeru0334.xml,001,ישמעאל,he,0,"<w  xml:id=""jeru0334-001"" xml:lang=""he""><supplied reason=""lost"">יש</supplied>מעאל</w>"
jeru0335.xml,001,מלכין,he,0,"<w  xml:id=""jeru0335-001"" xml:lang=""he"">מלכין</w>"
jeru0342.xml,001,אלכסנדרוס,he,0,"<w  xml:id=""jeru0342-001"" xml:lang=""he""><supplied reason=""lost"">אל</supplied><unclear cert=""low"">כ</unclear>סנדרוס</w>"
jeru0343.xml,001,עולם,he,0,"<w  xml:id=""jeru0343-001"" xml:lang=""he""><supplied reason=""lost"" cert=""low"">ע</supplied><unclear cert=""low"">ו</unclear>לם</w>"
jeru0348.xml,001,חנין,he,0,"<w  xml:id=""jeru0348-001"" xml:lang=""he"">חנין</w>"
jeru0350.xml,002,מפנון,he,0,"<w  xml:id=""jeru0350-002"" xml:lang=""he"">מפנון</w>"
jeru0350.xml,004,מירושלם,he,0,"<w  xml:id=""jeru0350-004"" xml:lang=""he"">מירושלם</w>"
jeru0350.xml,006,מפטרה,he,0,"<w  xml:id=""jeru0350-006"" xml:lang=""he"">מ<unclear>פט</unclear><supplied reason=""lost"">רה</supplied></w>"
jeru0351.xml,001,שלום,he,0,"<w  xml:id=""jeru0351-001"" xml:lang=""he"">שלום</w>"
jeru0353.xml,001,בן,he,0,"<w  xml:id=""jeru0353-001"" xml:lang=""he"">בן</w>"
jeru0353.xml,002,יסן,he,0,"<w  xml:id=""jeru0353-002"" xml:lang=""he"">יסן</w>"
jeru0354.xml,001,בן,he,0,"<w  xml:id=""jeru0354-001"" xml:lang=""he"">בן</w>"
jeru0354.xml,002,יסן,he,0,"<w  xml:id=""jeru0354-002"" xml:lang=""he"">יסן</w>"
jeru0355.xml,001,בן,he,0,"<w  xml:id=""jeru0355-001"" xml:lang=""he"">בן</w>"
jeru0355.xml,002,יוכן,he,0,"<w  xml:id=""jeru0355-002"" xml:lang=""he"">יוכן</w>"
jeru0356.xml,001,שמעון,he,0,"<w  xml:id=""jeru0356-001"" xml:lang=""he"">שמעון</w>"
jeru0363.xml,001,אבגדהו,he,0,"<w  xml:id=""jeru0363-001"" xml:lang=""he"">אבגד<unclear cert=""low"">ה</unclear><unclear cert=""low"">ו</unclear></w>"
jeru0364.xml,001,יה,he,0,"<w  xml:id=""jeru0364-001"" xml:lang=""he"">יה</w>"
jeru0365.xml,001,בן,he,0,"<w  xml:id=""jeru0365-001"" xml:lang=""he"">בן</w>"
jeru0365.xml,002,יסון,he,0,"<w  xml:id=""jeru0365-002"" xml:lang=""he"">יס<supplied reason=""omitted"">ו</supplied>ן</w>"
jeru0365.xml,003,קרבן,he,0,"<w  xml:id=""jeru0365-003"" xml:lang=""he"">קרב<supplied reason=""lost"">ן</supplied></w>"
jeru0367.xml,001,קרבן,he,0,"<w  xml:id=""jeru0367-001"" xml:lang=""he"">קרבן</w>"
jeru0369.xml,001,ב,he,0,"<w  xml:id=""jeru0369-001"" xml:lang=""he""><supplied reason=""lost"">ב</supplied></w>"
jeru0369.xml,003,לאדר,he,0,"<w  xml:id=""jeru0369-003"" xml:lang=""he"">לאדר</w>"
jeru0369.xml,004,נפק,he,0,"<w  xml:id=""jeru0369-004"" xml:lang=""he"">נפק</w>"
jeru0369.xml,005,ס,he,0,"<w  xml:id=""jeru0369-005"" xml:lang=""he"">ס</w>"
jeru0369.xml,007,שעריא,he,0,"<w  xml:id=""jeru0369-007"" xml:lang=""he""><supplied reason=""lost"">ש</supplied>עריא</w>"
jeru0369.xml,008,ס,he,0,"<w  xml:id=""jeru0369-008"" xml:lang=""he"">ס</w>"
jeru0369.xml,009,לנפת,he,0,"<w  xml:id=""jeru0369-009"" xml:lang=""he"">לנפת</w>"
jeru0369.xml,010,ס,he,0,"<w  xml:id=""jeru0369-010"" xml:lang=""he"">ס</w>"
jeru0369.xml,011,ס,he,0,"<w  xml:id=""jeru0369-011"" xml:lang=""he"">ס</w>"
jeru0370.xml,001,ככרן,he,0,"<w  xml:id=""jeru0370-001"" xml:lang=""he"">ככרן</w>"
jeru0370.xml,003,לף,he,0,"<w  xml:id=""jeru0370-003"" xml:lang=""he"">לף</w>"
jeru0370.xml,004,לחנניה,he,0,"<w  xml:id=""jeru0370-004"" xml:lang=""he"">לחנניה</w>"
jeru0370.xml,005,בצק,he,0,"<w  xml:id=""jeru0370-005"" xml:lang=""he"">בצק</w>"
jeru0371.xml,001,זבדיה,he,0,"<w  xml:id=""jeru0371-001"" xml:lang=""he"">זבדיה</w>"
jeru0371.xml,002,ק,he,0,"<w  xml:id=""jeru0371-002"" xml:lang=""he"">ק</w>"
jeru0371.xml,003,שלמי,he,0,"<w  xml:id=""jeru0371-003"" xml:lang=""he"">של<unclear>מ</unclear>י</w>"
jeru0371.xml,004,ס,he,0,"<w  xml:id=""jeru0371-004"" xml:lang=""he"">ס</w>"
jeru0371.xml,005,ק,he,0,"<w  xml:id=""jeru0371-005"" xml:lang=""he"">ק</w>"
jeru0372.xml,001,שנת,he,0,"<w  xml:id=""jeru0372-001"" xml:lang=""he"">שנת</w>"
jeru0372.xml,003,טחין,he,0,"<w  xml:id=""jeru0372-003"" xml:lang=""he"">טח<supplied reason=""lost"" cert=""low"">ין</supplied></w>"
jeru0374.xml,001,ראובן,he,0,"<w  xml:id=""jeru0374-001"" xml:lang=""he""><supplied reason=""lost"">ר</supplied><unclear>א</unclear>וב<unclear>ן</unclear></w>"
jeru0375.xml,001,חנניה,he,0,"<w  xml:id=""jeru0375-001"" xml:lang=""he"">חנ<unclear>נ</unclear><supplied reason=""lost"" cert=""low"">יה</supplied></w>"
jeru0376.xml,001,מנה,he,0,"<w  xml:id=""jeru0376-001"" xml:lang=""he"">מנה</w>"
jeru0378.xml,001,מ,he,0,"<w  xml:id=""jeru0378-001"" xml:lang=""he"">מ</w>"
jeru0379.xml,001,אלא,he,0,"<w  xml:id=""jeru0379-001"" xml:lang=""he"">אלא</w>"
jeru0379.xml,002,תנסח,he,0,"<w  xml:id=""jeru0379-002"" xml:lang=""he"">תנסח</w>"
jeru0381.xml,001,חנניה,he,0,"<w  xml:id=""jeru0381-001"" xml:lang=""he""><unclear>חנני</unclear>ה</w>"
jeru0381.xml,002,בן,he,0,"<w  xml:id=""jeru0381-002"" xml:lang=""he"">בן</w>"
jeru0381.xml,003,קורשא,he,0,"<w  xml:id=""jeru0381-003"" xml:lang=""he"">קורשא</w>"
jeru0383.xml,001,שלמציון,he,0,"<w  xml:id=""jeru0383-001"" xml:lang=""he"">שלמציון</w>"
jeru0383.xml,002,בת,he,0,"<w  xml:id=""jeru0383-002"" xml:lang=""he"">בת</w>"
jeru0383.xml,003,שמעון,he,0,"<w  xml:id=""jeru0383-003"" xml:lang=""he"">שמעון</w>"
jeru0383.xml,004,הכהן,he,0,"<w  xml:id=""jeru0383-004"" xml:lang=""he"">הכהן</w>"
jeru0384.xml,001,יהודה,he,0,"<w  xml:id=""jeru0384-001"" xml:lang=""he"">יהודה</w>"
jeru0384.xml,002,הספר,he,0,"<w  xml:id=""jeru0384-002"" xml:lang=""he"">הספר</w>"
jeru0385.xml,001,יהודה,he,0,"<w  xml:id=""jeru0385-001"" xml:lang=""he"">יהודה</w>"
jeru0385.xml,002,בר,he,0,"<w  xml:id=""jeru0385-002"" xml:lang=""he"">בר</w>"
jeru0385.xml,003,אלעזר,he,0,"<w  xml:id=""jeru0385-003"" xml:lang=""he"">אלעזר</w>"
jeru0385.xml,004,הספר,he,0,"<w  xml:id=""jeru0385-004"" xml:lang=""he"">הספר</w>"
jeru0387.xml,001,אלעזר,he,0,"<w  xml:id=""jeru0387-001"" xml:lang=""he"">אלעזר</w>"
jeru0387.xml,002,בר,he,0,"<w  xml:id=""jeru0387-002"" xml:lang=""he"">בר</w>"
jeru0387.xml,003,נתי,he,0,"<w  xml:id=""jeru0387-003"" xml:lang=""he"">נתי</w>"
jeru0388.xml,001,מרתא,he,0,"<w  xml:id=""jeru0388-001"" xml:lang=""he"">מרתא</w>"
jeru0388.xml,002,בת,he,0,"<w  xml:id=""jeru0388-002"" xml:lang=""he"">בת</w>"
jeru0388.xml,003,פצכי,he,0,"<w  xml:id=""jeru0388-003"" xml:lang=""he"">פצכ<supplied reason=""lost"">י</supplied></w>"
jeru0389.xml,001,יהודה,he,0,"<w  xml:id=""jeru0389-001"" xml:lang=""he"">יהודה</w>"
jeru0390.xml,001,שלום,he,0,"<w  xml:id=""jeru0390-001"" xml:lang=""he"">שלום</w>"
jeru0390.xml,002,שלום,he,0,"<w  xml:id=""jeru0390-002"" xml:lang=""he"">שלום</w>"
jeru0390.xml,003,אשת,he,0,"<w  xml:id=""jeru0390-003"" xml:lang=""he"">אשת</w>"
jeru0390.xml,004,יהודה,he,0,"<w  xml:id=""jeru0390-004"" xml:lang=""he"">יהודה</w>"
jeru0391.xml,001,יהודה,he,0,"<w  xml:id=""jeru0391-001"" xml:lang=""he"">יהודה</w>"
jeru0392.xml,001,פדא,he,0,"<w  xml:id=""jeru0392-001"" xml:lang=""he"">פדא</w>"
jeru0393.xml,001,קרקס,he,0,"<w  xml:id=""jeru0393-001"" xml:lang=""he"">קרקס</w>"
jeru0394.xml,001,אלעזר,he,0,"<w  xml:id=""jeru0394-001"" xml:lang=""he""><supplied reason=""lost"">א</supplied>לעזר</w>"
jeru0395.xml,001,לקיבז,he,0,"<w  xml:id=""jeru0395-001"" xml:lang=""he"">לקי<supplied reason=""lost"" cert=""low"">בז</supplied></w>"
jeru0397.xml,001,יהודה,he,0,"<w  xml:id=""jeru0397-001"" xml:lang=""he""><unclear>יהודה</unclear></w>"
jeru0397.xml,002,בר,he,0,"<w  xml:id=""jeru0397-002"" xml:lang=""he""><unclear>בר</unclear></w>"
jeru0397.xml,003,חנניה,he,0,"<w  xml:id=""jeru0397-003"" xml:lang=""he""><unclear>חנניה</unclear></w>"
jeru0398.xml,001,שלמציון,he,0,"<w  xml:id=""jeru0398-001"" xml:lang=""he"">שלמציון</w>"
jeru0399.xml,001,שלמציון,he,0,"<w  xml:id=""jeru0399-001"" xml:lang=""he""><unclear>שלמציון</unclear></w>"
jeru0399.xml,002,בת,he,0,"<w  xml:id=""jeru0399-002"" xml:lang=""he""><supplied reason=""lost"">בת</supplied></w>"
jeru0412.xml,001,מריה,he,0,"<w  xml:id=""jeru0412-001"" xml:lang=""he"">מריה</w>"
jeru0412.xml,002,הגירת,he,0,"<w  xml:id=""jeru0412-002"" xml:lang=""he"">הגירת</w>"
jeru0412.xml,003,הדולקת,he,0,"<w  xml:id=""jeru0412-003"" xml:lang=""he"">הדולקת</w>"
jeru0413.xml,001,יהוחנן,he,0,"<w  xml:id=""jeru0413-001"" xml:lang=""he"">יהוחנן</w>"
jeru0413.xml,002,בן,he,0,"<w  xml:id=""jeru0413-002"" xml:lang=""he"">בן</w>"
jeru0413.xml,003,יהוסף,he,0,"<w  xml:id=""jeru0413-003"" xml:lang=""he"">יהוסף</w>"
jeru0414.xml,001,יהוסף,he,0,"<w  xml:id=""jeru0414-001"" xml:lang=""he"">יהוסף</w>"
jeru0414.xml,002,בר,he,0,"<w  xml:id=""jeru0414-002"" xml:lang=""he"">בר</w>"
jeru0414.xml,003,יהוחנן,he,0,"<w  xml:id=""jeru0414-003"" xml:lang=""he"">יהוחנן</w>"
jeru0415.xml,001,ישוע,he,0,"<w  xml:id=""jeru0415-001"" xml:lang=""he"">ישוע</w>"
jeru0416.xml,001,יהוחנן,he,0,"<w  xml:id=""jeru0416-001"" xml:lang=""he"">יהוחנן</w>"
jeru0417.xml,001,יהוסף,he,0,"<w  xml:id=""jeru0417-001"" xml:lang=""he"">יהוסף</w>"
jeru0418.xml,001,יהוסף,he,0,"<w  xml:id=""jeru0418-001"" xml:lang=""he"">יהוסף</w>"
jeru0418.xml,002,מנחם,he,0,"<w  xml:id=""jeru0418-002"" xml:lang=""he"">מנחם</w>"
jeru0419.xml,001,שלום,he,0,"<w  xml:id=""jeru0419-001"" xml:lang=""he"">שלום</w>"
jeru0419.xml,002,אם,he,0,"<w  xml:id=""jeru0419-002"" xml:lang=""he"">אם</w>"
jeru0419.xml,003,כנסת,he,0,"<w  xml:id=""jeru0419-003"" xml:lang=""he""><expan cert=""low""><abbr>כנ</abbr><ex>סת</ex></expan></w>"
jeru0423.xml,001,אלעסה,he,0,"<w  xml:id=""jeru0423-001"" xml:lang=""he"">אלעסה</w>"
jeru0423.xml,002,לעשה,he,0,"<w  xml:id=""jeru0423-002"" xml:lang=""he""><unclear cert=""low"">לעשה</unclear></w>"
jeru0435.xml,001,שלום,he,0,"<w  xml:id=""jeru0435-001"" xml:lang=""he"">שלום</w>"
jeru0435.xml,002,בן,he,0,"<w  xml:id=""jeru0435-002"" xml:lang=""he"">בן</w>"
jeru0443.xml,001,שלום,he,0,"<w  xml:id=""jeru0443-001"" xml:lang=""he"">שלו<unclear>ם</unclear></w>"
jeru0451.xml,001,פינחס,he,0,"<w  xml:id=""jeru0451-001"" xml:lang=""he"">פינחס</w>"
jeru0451.xml,002,ושמעיה,he,0,"<w  xml:id=""jeru0451-002"" xml:lang=""he"">ושמעיה</w>"
jeru0451.xml,003,כהנה,he,0,"<w  xml:id=""jeru0451-003"" xml:lang=""he"">כהנה</w>"
jeru0452.xml,001,מריה,he,0,"<w  xml:id=""jeru0452-001"" xml:lang=""he"">מריה</w>"
jeru0452.xml,002,יוסה,he,0,"<w  xml:id=""jeru0452-002"" xml:lang=""he"">יוסה</w>"
jeru0453.xml,001,אמן,he,0,"<w  xml:id=""jeru0453-001"" xml:lang=""he"">אמן</w>"
jeru0453.xml,002,שׁלמציון,he,0,"<w  xml:id=""jeru0453-002"" xml:lang=""he"">שׁלמציון</w>"
jeru0454.xml,001,מריה,he,0,"<w  xml:id=""jeru0454-001"" xml:lang=""he"">מריה</w>"
jeru0454.xml,002,בת,he,0,"<w  xml:id=""jeru0454-002"" xml:lang=""he"">בת</w>"
jeru0454.xml,003,נתנאל,he,0,"<w  xml:id=""jeru0454-003"" xml:lang=""he"">נת<supplied reason=""omitted"">נ</supplied>אל</w>"
jeru0454.xml,004,בת,he,0,"<w  xml:id=""jeru0454-004"" xml:lang=""he""><supplied reason=""omitted"">בת</supplied></w>"
jeru0454.xml,005,שׁלמסין,he,0,"<w  xml:id=""jeru0454-005"" xml:lang=""he"">שׁלמסין</w>"
jeru0456.xml,001,יהועזר,he,0,"<w  xml:id=""jeru0456-001"" xml:lang=""he"">יהועזר</w>"
jeru0456.xml,002,אזביא,he,0,"<w  xml:id=""jeru0456-002"" xml:lang=""he"">אזביא</w>"
jeru0456.xml,003,יהועזר,he,0,"<w  xml:id=""jeru0456-003"" xml:lang=""he"">יהועזר</w>"
jeru0456.xml,004,אזביא,he,0,"<w  xml:id=""jeru0456-004"" xml:lang=""he"">אזביא</w>"
jeru0457.xml,001,סימי,he,0,"<w  xml:id=""jeru0457-001"" xml:lang=""he"">סימי</w>"
jeru0457.xml,002,יהונתן,he,0,"<w  xml:id=""jeru0457-002"" xml:lang=""he"">יהונתן</w>"
jeru0459.xml,001,גיורהגיויא,he,0,"<w  xml:id=""jeru0459-001"" xml:lang=""he""><choice><unclear>גיורה</unclear><unclear>גיויא</unclear></choice></w>"
jeru0462.xml,001,יהודה,he,0,"<w  xml:id=""jeru0462-001"" xml:lang=""he"">יהודה</w>"
jeru0464.xml,001,שמעון,he,0,"<w  xml:id=""jeru0464-001"" xml:lang=""he"">שמע<supplied reason=""lost"">ון</supplied></w>"
jeru0465.xml,001,יהוסף,he,0,"<w  xml:id=""jeru0465-001"" xml:lang=""he"">יהוסף</w>"
jeru0465.xml,002,גנבי,he,0,"<w  xml:id=""jeru0465-002"" xml:lang=""he"">גנבי</w>"
jeru0466.xml,001,מתתיה,he,0,"<w  xml:id=""jeru0466-001"" xml:lang=""he"">מתתיה</w>"
jeru0466.xml,002,מתתיה,he,0,"<w  xml:id=""jeru0466-002"" xml:lang=""he"">מתתיה</w>"
jeru0472.xml,001,ישׁמעל,he,0,"<w  xml:id=""jeru0472-001"" xml:lang=""he"">ישׁמעל</w>"
jeru0472.xml,003,הוא,he,0,"<w  xml:id=""jeru0472-003"" xml:lang=""he"">הוא</w>"
jeru0472.xml,006,הוא,he,0,"<w  xml:id=""jeru0472-006"" xml:lang=""he"">הוא</w>"
jeru0485.xml,001,מתתיה,he,0,"<w  xml:id=""jeru0485-001"" xml:lang=""he""><expan><abbr>מת</abbr><ex>ת</ex><abbr>י</abbr><ex>ה</ex></expan></w>"
jeru0486.xml,001,חנניה,he,0,"<w  xml:id=""jeru0486-001"" xml:lang=""he"">ח<hi rend=""ligature"">נני</hi>ה</w>"
jeru0486.xml,002,בר,he,0,"<w  xml:id=""jeru0486-002"" xml:lang=""he""><hi rend=""ligature"">בר</hi></w>"
jeru0486.xml,003,יהונתן,he,0,"<w  xml:id=""jeru0486-003"" xml:lang=""he"">יהונתן</w>"
jeru0490.xml,002,בן,he,0,"<w  xml:id=""jeru0490-002"" xml:lang=""he"">בן</w>"
jeru0492.xml,001,אנא,he,0,"<w  xml:id=""jeru0492-001"" xml:lang=""he"">אנא</w>"
jeru0492.xml,002,אבא,he,0,"<w  xml:id=""jeru0492-002"" xml:lang=""he"">אבא</w>"
jeru0492.xml,003,בר,he,0,"<w  xml:id=""jeru0492-003"" xml:lang=""he"">בר</w>"
jeru0492.xml,004,כהנה,he,0,"<w  xml:id=""jeru0492-004"" xml:lang=""he"">כהנה</w>"
jeru0492.xml,005,א,he,0,"<w  xml:id=""jeru0492-005"" xml:lang=""he"">א</w>"
jeru0492.xml,006,לעזר,he,0,"<w  xml:id=""jeru0492-006"" xml:lang=""he"">לעז<supplied reason=""omitted"">ר</supplied></w>"
jeru0492.xml,007,בר,he,0,"<w  xml:id=""jeru0492-007"" xml:lang=""he"">בר</w>"
jeru0492.xml,008,אהרנ,he,0,"<w  xml:id=""jeru0492-008"" xml:lang=""he"">אהרנ</w>"
jeru0492.xml,009,רבה,he,0,"<w  xml:id=""jeru0492-009"" xml:lang=""he"">רבה</w>"
jeru0492.xml,010,אןה,he,0,"<w  xml:id=""jeru0492-010"" xml:lang=""he"">אןה</w>"
jeru0492.xml,011,אבא,he,0,"<w  xml:id=""jeru0492-011"" xml:lang=""he"">אבא</w>"
jeru0492.xml,012,מעניה,he,0,"<w  xml:id=""jeru0492-012"" xml:lang=""he"">מעניה</w>"
jeru0492.xml,013,מרד,he,0,"<w  xml:id=""jeru0492-013"" xml:lang=""he"">מרד</w>"
jeru0492.xml,014,פה,he,0,"<w  xml:id=""jeru0492-014"" xml:lang=""he"">פה</w>"
jeru0492.xml,015,די,he,0,"<w  xml:id=""jeru0492-015"" xml:lang=""he"">די</w>"
jeru0492.xml,016,יליד,he,0,"<w  xml:id=""jeru0492-016"" xml:lang=""he"">יליד</w>"
jeru0492.xml,017,בירושׁלם,he,0,"<w  xml:id=""jeru0492-017"" xml:lang=""he"">בירושׁלם</w>"
jeru0492.xml,018,וגלא,he,0,"<w  xml:id=""jeru0492-018"" xml:lang=""he"">וגלא</w>"
jeru0492.xml,019,לבבל,he,0,"<w  xml:id=""jeru0492-019"" xml:lang=""he"">לבבל</w>"
jeru0492.xml,020,ואסק,he,0,"<w  xml:id=""jeru0492-020"" xml:lang=""he"">ואסק</w>"
jeru0492.xml,021,למתת,he,0,"<w  xml:id=""jeru0492-021"" xml:lang=""he"">למתת</w>"
jeru0492.xml,022,י,he,0,"<w  xml:id=""jeru0492-022"" xml:lang=""he"">י</w>"
jeru0492.xml,023,בר,he,0,"<w  xml:id=""jeru0492-023"" xml:lang=""he"">בר</w>"
