ahma0001.xml,001,לא,he,0,"<w  xml:id=""ahma0001-001"" xml:lang=""he""><supplied reason=""undefined"">לא</supplied></w>"
jeru0492.xml,024,היודה,he,0,"<w  xml:id=""jeru0492-024"" xml:lang=""he"">היוד<supplied reason=""omitted"">ה</supplied></w>"
jeru0492.xml,025,וקברתה,he,0,"<w  xml:id=""jeru0492-025"" xml:lang=""he"">וקברתה</w>"
jeru0492.xml,026,במ,he,0,"<w  xml:id=""jeru0492-026"" xml:lang=""he"">במ</w>"
jeru0492.xml,027,ערתה,he,0,"<w  xml:id=""jeru0492-027"" xml:lang=""he"">ערתה</w>"
jeru0492.xml,028,דזבנה,he,0,"<w  xml:id=""jeru0492-028"" xml:lang=""he"">דזבנה</w>"
jeru0492.xml,029,בגטה,he,0,"<w  xml:id=""jeru0492-029"" xml:lang=""he"">בגטה</w>"
jeru0500.xml,001,שׁלבידוד,he,0,"<w  xml:id=""jeru0500-001"" xml:lang=""he"">שׁלבידוד</w>"
jeru0501.xml,001,מקריה,he,0,"<w  xml:id=""jeru0501-001"" xml:lang=""he""><choice><unclear>מ</unclear><unclear>ק</unclear></choice>ריה</w>"
jeru0501.xml,002,שׁמעון,he,0,"<w  xml:id=""jeru0501-002"" xml:lang=""he"">שׁמעון</w>"
jeru0503.xml,001,נחמיה,he,0,"<w  xml:id=""jeru0503-001"" xml:lang=""he"">נחמיה</w>"
jeru0504.xml,001,נחמיה,he,0,"<w  xml:id=""jeru0504-001"" xml:lang=""he"">נח<supplied reason=""lost"">מיה</supplied></w>"
jeru0505.xml,001,אלעזר,he,0,"<w  xml:id=""jeru0505-001"" xml:lang=""he"">אלעזר</w>"
jeru0506.xml,001,מרתא,he,0,"<w  xml:id=""jeru0506-001"" xml:lang=""he""><supplied reason=""lost"">מר</supplied>תא</w>"
jeru0507.xml,001,אלחנן,he,0,"<w  xml:id=""jeru0507-001"" xml:lang=""he""><supplied reason=""lost"">א</supplied>לחנן</w>"
jeru0508.xml,001,אלקסדרין,he,0,"<w  xml:id=""jeru0508-001"" xml:lang=""he"">אלקסדרין</w>"
jeru0508.xml,002,בר,he,0,"<w  xml:id=""jeru0508-002"" xml:lang=""he"">בר</w>"
jeru0525.xml,001,מרתחה,he,0,"<w  xml:id=""jeru0525-001"" xml:lang=""he"">מרת<choice><unclear>ח</unclear><unclear>ה</unclear></choice></w>"
jeru0526.xml,001,לא,he,0,"<w  xml:id=""jeru0526-001"" xml:lang=""he"">לא</w>"
jeru0526.xml,002,ששא,he,0,"<w  xml:id=""jeru0526-002"" xml:lang=""he"">ששא</w>"
jeru0526.xml,003,קרבן,he,0,"<w  xml:id=""jeru0526-003"" xml:lang=""he"">קרבן</w>"
jeru0528.xml,001,אלעזר,he,0,"<w  xml:id=""jeru0528-001"" xml:lang=""he"">אלעזר</w>"
jeru0528.xml,002,ואשתו,he,0,"<w  xml:id=""jeru0528-002"" xml:lang=""he"">ואשתו</w>"
jeru0531.xml,001,חנניה,he,0,"<w  xml:id=""jeru0531-001"" xml:lang=""he"">חנניה</w>"
jeru0532.xml,001,חנניה,he,0,"<w  xml:id=""jeru0532-001"" xml:lang=""he"">חנניה</w>"
jeru0532.xml,002,ושלום,he,0,"<w  xml:id=""jeru0532-002"" xml:lang=""he"">ושלום</w>"
jeru0533.xml,001,חנניה,he,0,"<w  xml:id=""jeru0533-001"" xml:lang=""he"">חנניה</w>"
jeru0533.xml,002,ושלום,he,0,"<w  xml:id=""jeru0533-002"" xml:lang=""he"">ושלום</w>"
jeru0534.xml,001,כל,he,0,"<w  xml:id=""jeru0534-001"" xml:lang=""he"">כל</w>"
jeru0534.xml,002,אדם,he,0,"<w  xml:id=""jeru0534-002"" xml:lang=""he"">אדם</w>"
jeru0534.xml,003,בה,he,0,"<w  xml:id=""jeru0534-003"" xml:lang=""he"">בה</w>"
jeru0534.xml,004,קרבן,he,0,"<w  xml:id=""jeru0534-004"" xml:lang=""he"">קרבן</w>"
jeru0538.xml,001,יויכיח,he,0,"<w  xml:id=""jeru0538-001"" xml:lang=""he"">יויכיח</w>"
jeru0543.xml,001,בן,he,0,"<w  xml:id=""jeru0543-001"" xml:lang=""he"">בן</w>"
jeru0543.xml,002,הכהן,he,0,"<w  xml:id=""jeru0543-002"" xml:lang=""he"">הכהן</w>"
jeru0543.xml,003,הגדול,he,0,"<w  xml:id=""jeru0543-003"" xml:lang=""he"">הגדול</w>"
jeru0559.xml,001,שלמצין,he,0,"<w  xml:id=""jeru0559-001"" xml:lang=""he"">שלמצין</w>"
jeru0559.xml,002,בת,he,0,"<w  xml:id=""jeru0559-002"" xml:lang=""he"">בת</w>"
jeru0559.xml,003,אלעזר,he,0,"<w  xml:id=""jeru0559-003"" xml:lang=""he"">אלעזר</w>"
jeru0559.xml,004,שלמצין,he,0,"<w  xml:id=""jeru0559-004"" xml:lang=""he"">שלמצין</w>"
jeru0559.xml,005,בת,he,0,"<w  xml:id=""jeru0559-005"" xml:lang=""he"">בת</w>"
jeru0559.xml,006,אלעזר,he,0,"<w  xml:id=""jeru0559-006"" xml:lang=""he"">אלעזר</w>"
jeru0562.xml,001,יוחנה,he,0,"<w  xml:id=""jeru0562-001"" xml:lang=""he"">יוחנה</w>"
jeru0562.xml,002,שבאה,he,0,"<w  xml:id=""jeru0562-002"" xml:lang=""he"">שבאה</w>"
jeru0564.xml,001,יוסה,he,0,"<w  xml:id=""jeru0564-001"" xml:lang=""he"">יוסה</w>"
jeru0567.xml,001,שלמצין,he,0,"<w  xml:id=""jeru0567-001"" xml:lang=""he"">שלמצין</w>"
jeru0567.xml,002,שלמצין,he,0,"<w  xml:id=""jeru0567-002"" xml:lang=""he"">שלמצין</w>"
juda0001.xml,001,שמעון,he,0,"<w  xml:id=""juda0001-001"" xml:lang=""he"">שמעון</w>"
juda0001.xml,002,בן,he,0,"<w  xml:id=""juda0001-002"" xml:lang=""he"">בן</w>"
juda0001.xml,003,כוסבא,he,0,"<w  xml:id=""juda0001-003"" xml:lang=""he""><expan><abbr>כוס</abbr><ex>בא</ex></expan></w>"
juda0001.xml,004,נשיא,he,0,"<w  xml:id=""juda0001-004"" xml:lang=""he""><expan><abbr>נשי</abbr><ex>א</ex></expan></w>"
juda0001.xml,005,ישראל,he,0,"<w  xml:id=""juda0001-005"" xml:lang=""he"">ישראל</w>"
masa0302.xml,001,יהוחנן,he,0,"<w  xml:id=""masa0302-001"" xml:lang=""he"">יהוחנן</w>"
masa0313.xml,001,יהוחנן,he,0,"<w  xml:id=""masa0313-001"" xml:lang=""he"">יהוחנן</w>"
masa0329.xml,001,יהוחנן,he,0,"<w  xml:id=""masa0329-001"" xml:lang=""he"">יהוחנן</w>"
masa0341.xml,001,יהוחנן,he,0,"<w  xml:id=""masa0341-001"" xml:lang=""he"">יהוחנן</w>"
masa0351.xml,001,יהודה,he,0,"<w  xml:id=""masa0351-001"" xml:lang=""he"">יהודה</w>"
masa0360.xml,001,שמעון,he,0,"<w  xml:id=""masa0360-001"" xml:lang=""he"">שמעון</w>"
masa0381.xml,001,אלעזר,he,0,"<w  xml:id=""masa0381-001"" xml:lang=""he"">אלעזר</w>"
masa0382.xml,001,דוסתס,he,0,"<w  xml:id=""masa0382-001"" xml:lang=""he"">דוסתס</w>"
masa0383.xml,001,יועזר,he,0,"<w  xml:id=""masa0383-001"" xml:lang=""he"">יועזר</w>"
masa0384.xml,001,אושעיה,he,0,"<w  xml:id=""masa0384-001"" xml:lang=""he""><unclear>א</unclear>ושעיה</w>"
masa0385.xml,001,חזקיה,he,0,"<w  xml:id=""masa0385-001"" xml:lang=""he"">חזקיה</w>"
masa0386.xml,001,חזקין,he,0,"<w  xml:id=""masa0386-001"" xml:lang=""he"">חזקין</w>"
masa0389.xml,001,אבי,he,0,"<w  xml:id=""masa0389-001"" xml:lang=""he"">אבי</w>"
masa0390.xml,001,אליעזר,he,0,"<w  xml:id=""masa0390-001"" xml:lang=""he"">אליעזר</w>"
masa0392.xml,001,חנניה,he,0,"<w  xml:id=""masa0392-001"" xml:lang=""he"">חנניה</w>"
masa0393.xml,001,ברכה,he,0,"<w  xml:id=""masa0393-001"" xml:lang=""he"">ברכה</w>"
masa0394.xml,001,עזרה,he,0,"<w  xml:id=""masa0394-001"" xml:lang=""he"">עזרה</w>"
masa0395.xml,001,יהוסף,he,0,"<w  xml:id=""masa0395-001"" xml:lang=""he""><supplied reason=""lost"">יהו</supplied>סף</w>"
masa0395.xml,002,יהוחנן,he,0,"<w  xml:id=""masa0395-002"" xml:lang=""he""><supplied reason=""lost"">יהוח</supplied>נן</w>"
masa0395.xml,003,,he,0,"<w  xml:id=""masa0395-003"" xml:lang=""he""><g/></w>"
masa0396.xml,001,יהוחנן,he,0,"<w  xml:id=""masa0396-001"" xml:lang=""he"">יהוחנן</w>"
masa0397.xml,001,יהוחנן,he,0,"<w  xml:id=""masa0397-001"" xml:lang=""he"">יהוחנן</w>"
masa0400.xml,001,אשת,he,0,"<w  xml:id=""masa0400-001"" xml:lang=""he"">אשת</w>"
masa0400.xml,002,טיבו,he,0,"<w  xml:id=""masa0400-002"" xml:lang=""he"">טיבו</w>"
masa0401.xml,001,ברית,he,0,"<w  xml:id=""masa0401-001"" xml:lang=""he"">ב<choice><unclear>ר</unclear><unclear>י</unclear></choice>ת</w>"
masa0401.xml,002,נ,he,0,"<w  xml:id=""masa0401-002"" xml:lang=""he"">נ</w>"
masa0403.xml,001,בת,he,0,"<w  xml:id=""masa0403-001"" xml:lang=""he"">בת</w>"
masa0403.xml,002,דמלי,he,0,"<w  xml:id=""masa0403-002"" xml:lang=""he"">דמלי</w>"
masa0404.xml,001,שלום,he,0,"<w  xml:id=""masa0404-001"" xml:lang=""he"">שלום</w>"
masa0404.xml,002,הגלילית,he,0,"<w  xml:id=""masa0404-002"" xml:lang=""he"">הגלי<supplied reason=""lost"">לית</supplied></w>"
masa0406.xml,001,בן,he,0,"<w  xml:id=""masa0406-001"" xml:lang=""he"">בן</w>"
masa0406.xml,002,חני,he,0,"<w  xml:id=""masa0406-002"" xml:lang=""he"">חנ<unclear>י</unclear></w>"
masa0407.xml,001,בן,he,0,"<w  xml:id=""masa0407-001"" xml:lang=""he"">בן</w>"
masa0407.xml,002,חכלה,he,0,"<w  xml:id=""masa0407-002"" xml:lang=""he"">ח<unclear>כ</unclear>לה</w>"
masa0409.xml,001,טובי,he,0,"<w  xml:id=""masa0409-001"" xml:lang=""he"">טובי</w>"
masa0410.xml,001,שאול,he,0,"<w  xml:id=""masa0410-001"" xml:lang=""he"">שאול</w>"
masa0411.xml,001,אשעיה,he,0,"<w  xml:id=""masa0411-001"" xml:lang=""he"">אשעיה</w>"
masa0412.xml,001,יהוחנן,he,0,"<w  xml:id=""masa0412-001"" xml:lang=""he"">יהוחנ<supplied reason=""lost"">ן</supplied></w>"
masa0414.xml,001,בר,he,0,"<w  xml:id=""masa0414-001"" xml:lang=""he"">בר</w>"
masa0414.xml,002,ישוע,he,0,"<w  xml:id=""masa0414-002"" xml:lang=""he""><supplied reason=""lost"">י</supplied>שוע</w>"
masa0415.xml,001,בר,he,0,"<w  xml:id=""masa0415-001"" xml:lang=""he"">בר</w>"
masa0415.xml,002,סמון,he,0,"<w  xml:id=""masa0415-002"" xml:lang=""he"">סמון</w>"
masa0416.xml,001,שמעון,he,0,"<w  xml:id=""masa0416-001"" xml:lang=""he"">שמעון</w>"
masa0417.xml,001,יהוחנן,he,0,"<w  xml:id=""masa0417-001"" xml:lang=""he""><supplied reason=""lost"">יה</supplied>וחנן</w>"
masa0418.xml,001,זכריה,he,0,"<w  xml:id=""masa0418-001"" xml:lang=""he""><supplied reason=""lost"" cert=""low"">ז</supplied>כ<unclear>ר</unclear><supplied reason=""lost"" cert=""low"">י</supplied>ה</w>"
masa0419.xml,001,לפלליה,he,0,"<w  xml:id=""masa0419-001"" xml:lang=""he"">ל<unclear cert=""low"">פ</unclear>לל<unclear cert=""low"">י</unclear>ה</w>"
masa0429.xml,001,בן,he,0,"<w  xml:id=""masa0429-001"" xml:lang=""he"">בן</w>"
masa0429.xml,002,הנהתּם,he,0,"<w  xml:id=""masa0429-002"" xml:lang=""he"">הנהתּם</w>"
masa0430.xml,001,בן,he,0,"<w  xml:id=""masa0430-001"" xml:lang=""he"">בן</w>"
masa0430.xml,002,כנבון,he,0,"<w  xml:id=""masa0430-002"" xml:lang=""he"">כנבון</w>"
masa0433.xml,001,חוני,he,0,"<w  xml:id=""masa0433-001"" xml:lang=""he"">חוני</w>"
masa0434.xml,001,העמקי,he,0,"<w  xml:id=""masa0434-001"" xml:lang=""he"">העמקי</w>"
masa0435.xml,001,בן,he,0,"<w  xml:id=""masa0435-001"" xml:lang=""he"">בן</w>"
masa0435.xml,002,פטי,he,0,"<w  xml:id=""masa0435-002"" xml:lang=""he"">פטי</w>"
masa0436.xml,001,ציפון,he,0,"<w  xml:id=""masa0436-001"" xml:lang=""he"">ציפון</w>"
masa0437.xml,001,בן,he,0,"<w  xml:id=""masa0437-001"" xml:lang=""he"">בן</w>"
masa0437.xml,002,יאיר,he,0,"<w  xml:id=""masa0437-002"" xml:lang=""he"">יאיר</w>"
masa0441.xml,001,מעשר,he,0,"<w  xml:id=""masa0441-001"" xml:lang=""he"">מעשר</w>"
masa0441.xml,002,כהן,he,0,"<w  xml:id=""masa0441-002"" xml:lang=""he"">כהן</w>"
masa0449.xml,001,הרה,he,0,"<w  xml:id=""masa0449-001"" xml:lang=""he"">הרה</w>"
masa0449.xml,002,השורה,he,0,"<w  xml:id=""masa0449-002"" xml:lang=""he"">השורה</w>"
masa0449.xml,003,הזות,he,0,"<w  xml:id=""masa0449-003"" xml:lang=""he"">הזות</w>"
masa0449.xml,004,בה,he,0,"<w  xml:id=""masa0449-004"" xml:lang=""he""><supplied reason=""lost"">ב</supplied>ה</w>"
masa0449.xml,005,כרוטין,he,0,"<w  xml:id=""masa0449-005"" xml:lang=""he"">כרוטין</w>"
masa0449.xml,006,ואינן,he,0,"<w  xml:id=""masa0449-006"" xml:lang=""he"">ואינן</w>"
masa0449.xml,007,כשירין,he,0,"<w  xml:id=""masa0449-007"" xml:lang=""he"">כשיר<supplied reason=""lost"">ין</supplied></w>"
masa0449.xml,009,מין,he,0,"<w  xml:id=""masa0449-009"" xml:lang=""he"">מין</w>"
masa0449.xml,011,לטהרת,he,0,"<w  xml:id=""masa0449-011"" xml:lang=""he"">לטה<supplied reason=""lost"">רת</supplied></w>"
masa0449.xml,012,הקדש,he,0,"<w  xml:id=""masa0449-012"" xml:lang=""he"">הקד<supplied reason=""lost"">ש</supplied></w>"
masa0450.xml,001,הרה,he,0,"<w  xml:id=""masa0450-001"" xml:lang=""he""><supplied reason=""lost"">הרה</supplied></w>"
masa0450.xml,002,השורה,he,0,"<w  xml:id=""masa0450-002"" xml:lang=""he"">השור<supplied reason=""lost"">ה</supplied></w>"
masa0450.xml,003,הזות,he,0,"<w  xml:id=""masa0450-003"" xml:lang=""he""><supplied reason=""lost"">הזו</supplied>ת</w>"
masa0450.xml,004,בה,he,0,"<w  xml:id=""masa0450-004"" xml:lang=""he"">בה</w>"
masa0450.xml,006,ופרוטין,he,0,"<w  xml:id=""masa0450-006"" xml:lang=""he"">ופר<supplied reason=""lost"">ו</supplied>טין</w>"
masa0450.xml,007,כלן,he,0,"<w  xml:id=""masa0450-007"" xml:lang=""he"">כלן</w>"
masa0450.xml,008,כשירין,he,0,"<w  xml:id=""masa0450-008"" xml:lang=""he"">כ<supplied reason=""lost"">שירין</supplied></w>"
masa0450.xml,009,לטהרת,he,0,"<w  xml:id=""masa0450-009"" xml:lang=""he""><supplied reason=""lost"">ל</supplied>טה<supplied reason=""lost"">רת</supplied></w>"
masa0450.xml,011,לטהרת,he,0,"<w  xml:id=""masa0450-011"" xml:lang=""he"">לט<supplied reason=""lost"">הרת</supplied></w>"
masa0450.xml,012,הקדש,he,0,"<w  xml:id=""masa0450-012"" xml:lang=""he""><supplied reason=""lost"">הקדש</supplied></w>"
masa0451.xml,001,הרה,he,0,"<w  xml:id=""masa0451-001"" xml:lang=""he"">הרה</w>"
masa0451.xml,002,השורה,he,0,"<w  xml:id=""masa0451-002"" xml:lang=""he""><supplied reason=""lost"">השורה</supplied></w>"
masa0451.xml,003,הזות,he,0,"<w  xml:id=""masa0451-003"" xml:lang=""he""><supplied reason=""lost"">הזות</supplied></w>"
masa0451.xml,004,בה,he,0,"<w  xml:id=""masa0451-004"" xml:lang=""he""><supplied reason=""lost"">בה</supplied></w>"
masa0451.xml,005,ואנן,he,0,"<w  xml:id=""masa0451-005"" xml:lang=""he"">ואנן</w>"
masa0451.xml,006,כשירין,he,0,"<w  xml:id=""masa0451-006"" xml:lang=""he""><supplied reason=""lost"">כשירין</supplied></w>"
masa0451.xml,007,לטהרת,he,0,"<w  xml:id=""masa0451-007"" xml:lang=""he""><supplied reason=""lost"">לטהרת</supplied></w>"
masa0451.xml,008,הקדש,he,0,"<w  xml:id=""masa0451-008"" xml:lang=""he"">הקד<supplied reason=""lost"">ש</supplied></w>"
masa0452.xml,001,הרה,he,0,"<w  xml:id=""masa0452-001"" xml:lang=""he"">הרה</w>"
masa0452.xml,002,השורה,he,0,"<w  xml:id=""masa0452-002"" xml:lang=""he"">השורה</w>"
masa0452.xml,003,הזות,he,0,"<w  xml:id=""masa0452-003"" xml:lang=""he""><supplied reason=""lost"">הזות</supplied></w>"
masa0452.xml,004,ופרוטין,he,0,"<w  xml:id=""masa0452-004"" xml:lang=""he"">ופרוטין</w>"
masa0452.xml,005,כלן,he,0,"<w  xml:id=""masa0452-005"" xml:lang=""he""><hi rend=""stacked"">כלן</hi></w>"
masa0452.xml,006,כשירין,he,0,"<w  xml:id=""masa0452-006"" xml:lang=""he"">כשירי<supplied reason=""lost"">ן</supplied></w>"
masa0452.xml,007,לטהרת,he,0,"<w  xml:id=""masa0452-007"" xml:lang=""he"">לטהרת</w>"
masa0452.xml,008,הקדש,he,0,"<w  xml:id=""masa0452-008"" xml:lang=""he"">הקדש</w>"
masa0453a.xml,001,פרוטין,he,0,"<w  xml:id=""masa0453a-001"" xml:lang=""he"">פר<supplied reason=""lost"">וטין</supplied></w>"
masa0453b.xml,001,לטהרת,he,0,"<w  xml:id=""masa0453b-001"" xml:lang=""he"">לט<supplied reason=""lost"">הרת</supplied></w>"
masa0453c.xml,001,קדש,he,0,"<w  xml:id=""masa0453c-001"" xml:lang=""he"">קד<supplied reason=""lost"">ש</supplied></w>"
masa0453d.xml,001,קדש,he,0,"<w  xml:id=""masa0453d-001"" xml:lang=""he""><unclear>ק</unclear>ד<supplied reason=""lost"">ש</supplied></w>"
masa0454.xml,001,הכדין,he,0,"<w  xml:id=""masa0454-001"" xml:lang=""he"">הכדין</w>"
masa0454.xml,002,האלה,he,0,"<w  xml:id=""masa0454-002"" xml:lang=""he"">הא<supplied reason=""omitted"">ל</supplied>ה</w>"
masa0454.xml,003,פסולות,he,0,"<w  xml:id=""masa0454-003"" xml:lang=""he"">פסו<supplied reason=""lost"">ל</supplied>ות</w>"
masa0456.xml,001,טהור,he,0,"<w  xml:id=""masa0456-001"" xml:lang=""he"">טהור</w>"
masa0456.xml,002,לקדש,he,0,"<w  xml:id=""masa0456-002"" xml:lang=""he"">לקדש</w>"
masa0457.xml,001,ישוע,he,0,"<w  xml:id=""masa0457-001"" xml:lang=""he"">ישוע</w>"
masa0457.xml,002,טוהר,he,0,"<w  xml:id=""masa0457-002"" xml:lang=""he"">טוהר</w>"
masa0457.xml,003,לקדש,he,0,"<w  xml:id=""masa0457-003"" xml:lang=""he"">לקדש</w>"
masa0463.xml,001,שמעון,he,0,"<w  xml:id=""masa0463-001"" xml:lang=""he""><supplied reason=""lost"">ש</supplied>מעון</w>"
masa0463.xml,002,בר,he,0,"<w  xml:id=""masa0463-002"" xml:lang=""he"">בר</w>"
masa0463.xml,003,יהוסף,he,0,"<w  xml:id=""masa0463-003"" xml:lang=""he"">יהוסף</w>"
masa0464.xml,001,שמעון,he,0,"<w  xml:id=""masa0464-001"" xml:lang=""he""><unclear>ש</unclear>מעון</w>"
masa0464.xml,002,בר,he,0,"<w  xml:id=""masa0464-002"" xml:lang=""he"">ב<supplied reason=""lost"">ר</supplied></w>"
masa0465.xml,001,שמעון,he,0,"<w  xml:id=""masa0465-001"" xml:lang=""he"">שמעון</w>"
masa0466.xml,001,שמעון,he,0,"<w  xml:id=""masa0466-001"" xml:lang=""he"">שמעון</w>"
masa0466.xml,002,בן,he,0,"<w  xml:id=""masa0466-002"" xml:lang=""he"">בן</w>"
masa0466.xml,003,יועזר,he,0,"<w  xml:id=""masa0466-003"" xml:lang=""he"">יועזר</w>"
masa0467.xml,001,שמעון,he,0,"<w  xml:id=""masa0467-001"" xml:lang=""he"">שמע<supplied reason=""lost"">ון</supplied></w>"
masa0468.xml,001,זבידו,he,0,"<w  xml:id=""masa0468-001"" xml:lang=""he"">זבידו</w>"
masa0468.xml,002,בר,he,0,"<w  xml:id=""masa0468-002"" xml:lang=""he"">בר</w>"
masa0468.xml,003,ישמעל,he,0,"<w  xml:id=""masa0468-003"" xml:lang=""he"">ישמעל</w>"
masa0469.xml,001,אלעזר,he,0,"<w  xml:id=""masa0469-001"" xml:lang=""he"">אלעזר</w>"
masa0469.xml,002,בר,he,0,"<w  xml:id=""masa0469-002"" xml:lang=""he"">בר</w>"
masa0469.xml,003,חדד,he,0,"<w  xml:id=""masa0469-003"" xml:lang=""he"">חדד</w>"
masa0470.xml,001,יהוסף,he,0,"<w  xml:id=""masa0470-001"" xml:lang=""he"">יהוסף</w>"
masa0470.xml,002,בר,he,0,"<w  xml:id=""masa0470-002"" xml:lang=""he"">בר</w>"
masa0470.xml,003,אלעזר,he,0,"<w  xml:id=""masa0470-003"" xml:lang=""he"">אלעזר</w>"
masa0472.xml,001,בן,he,0,"<w  xml:id=""masa0472-001"" xml:lang=""he"">בן</w>"
masa0472.xml,002,עזרא,he,0,"<w  xml:id=""masa0472-002"" xml:lang=""he"">עזרא</w>"
masa0473.xml,001,הלל,he,0,"<w  xml:id=""masa0473-001"" xml:lang=""he"">הלל</w>"
masa0473.xml,003,נוסי,he,0,"<w  xml:id=""masa0473-003"" xml:lang=""he"">נוסי</w>"
masa0474.xml,001,יהוסף,he,0,"<w  xml:id=""masa0474-001"" xml:lang=""he"">יהוסף</w>"
masa0474.xml,002,קני,he,0,"<w  xml:id=""masa0474-002"" xml:lang=""he"">קני</w>"
masa0476.xml,001,אלעזר,he,0,"<w  xml:id=""masa0476-001"" xml:lang=""he"">אלעזר</w>"
masa0477.xml,001,זכריה,he,0,"<w  xml:id=""masa0477-001"" xml:lang=""he"">זכ<supplied reason=""lost"">ריה</supplied></w>"
masa0478.xml,001,שמעון,he,0,"<w  xml:id=""masa0478-001"" xml:lang=""he"">שמ<supplied reason=""lost"">עון</supplied></w>"
masa0479.xml,001,שמעון,he,0,"<w  xml:id=""masa0479-001"" xml:lang=""he"">שמעון</w>"
